Event	ID	Name			Wwise Object Path	Notes
	1678044671	E_Mus_Pause_Themes_Loop			\MUSIC\Themes\E_Mus_Pause_Themes_Loop	
	2158869718	E_Mus_Initiate_Themes_Loop			\MUSIC\Themes\E_Mus_Initiate_Themes_Loop	

Game Parameter	ID	Name			Wwise Object Path	Notes
	591246720	Storm_Intensity_GP			\Default Work Unit\Weather\Storm_Intensity_GP	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	395565942	theme_sailing_2	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_sailing_2_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Sailing_SWITCH\Theme_Sailing_PLAYLIST\theme_sailing_2\theme_sailing_2		1642988
	399430967	theme_sailing_singing_2	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_sailing_singing_2_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Sailing_SWITCH\Theme_Sailing_Singing_PLAYLIST\theme_sailing_singing_2\theme_sailing_singing_2		1752460
	415557483	theme_storm_2	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_storm_2_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Storm_SWITCH\Theme_Storm_PLAYLIST\theme_storm_2\theme_storm_2		1573707
	483369898	theme_sailing_1	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_sailing_1_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Sailing_SWITCH\Theme_Sailing_PLAYLIST\theme_sailing_1\theme_sailing_1		1802048
	518980243	theme_sailing_singing_3	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_sailing_singing_3_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Sailing_SWITCH\Theme_Sailing_Singing_PLAYLIST\theme_sailing_singing_3\theme_sailing_singing_3		1688609
	576222389	theme_icebergs_death	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_icebergs_death_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Iceberg_SWITCH\theme_icebergs_death\theme_icebergs_death		151828
	632281725	theme_storm_1	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_storm_1_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Storm_SWITCH\Theme_Storm_PLAYLIST\theme_storm_1\theme_storm_1		2279191
	791292477	theme_icebergs_singing	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_icebergs_singing_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Iceberg_SWITCH\Theme_Iceberg_Singing_LOOP\theme_icebergs_singing\theme_icebergs_singing		517553
	890530192	theme_storm_3	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_storm_3_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Storm_SWITCH\Theme_Storm_PLAYLIST\theme_storm_3\theme_storm_3		1821873
	896538631	theme_sailing_singing_1	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_sailing_singing_1_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Sailing_SWITCH\Theme_Sailing_Singing_PLAYLIST\theme_sailing_singing_1\theme_sailing_singing_1		1711294
	930855079	theme_icebergs	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_icebergs_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Iceberg_SWITCH\Theme_Iceberg_LOOP\theme_icebergs\theme_icebergs		554923
	990444181	theme_sailing_singing_4	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_sailing_singing_4_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Sailing_SWITCH\Theme_Sailing_Singing_PLAYLIST\theme_sailing_singing_4\theme_sailing_singing_4		1786297
	1008805516	theme_storm_approaching_edited	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_storm_approaching_edited_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Storm_SWITCH\Theme_Storm_Approaching_PLAYLIST\theme_storm_approaching\theme_storm_approaching_edited		440472
	1021127060	theme_sailing_4	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_sailing_4_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Sailing_SWITCH\Theme_Sailing_PLAYLIST\theme_sailing_4\theme_sailing_4		1790942

